4.81,8.90,14.45
2.21,6.41,12.69
2.63,19.36,8.85
6.95,7.34,11.02
9.27,12.72,4.01
3.36,19.99,8.30
3.38,19.99,9.44
6.17,7.82,11.52
3.26,19.99,8.30
1.56,7.17,12.13
6.32,8.03,11.71
8.61,13.39,3.36
8.78,12.15,4.69
7.53,6.75,11.61
2.93,5.97,13.28
3.28,19.97,8.05
6.40,7.87,11.59
2.06,18.86,9.63
9.79,11.98,4.58
1.94,18.54,8.32
2.87,6.94,12.11
2.78,6.96,13.45
7.47,7.95,11.73
1.54,7.11,12.27
1.77,5.82,13.28
3.13,18.58,8.20
8.64,12.28,3.32
5.42,8.33,15.02
4.18,8.44,13.84
8.74,13.26,3.30
7.58,6.63,11.42
1.75,5.91,12.13
4.22,9.64,15.10
8.64,12.21,3.38
9.87,11.94,3.45
4.20,9.45,15.04
6.27,6.65,10.43
9.73,13.33,3.47
1.91,18.62,9.52
1.98,18.73,9.61
8.59,13.33,4.60
2.21,18.62,8.22
7.62,6.58,11.61
7.66,7.97,11.59
3.45,18.96,8.20
10.15,13.35,4.67
9.69,13.47,4.48
1.75,5.89,12.13
8.66,13.31,4.64
2.76,7.04,13.43
8.51,12.17,3.45
6.25,8.01,11.73
1.75,7.06,12.08
6.38,6.67,11.84
10.02,12.05,3.47
7.74,7.89,11.63
1.96,19.95,9.65
9.92,13.49,3.30
1.63,7.11,13.07
6.32,7.91,10.33
4.12,8.46,13.74
9.90,12.07,4.67
7.51,7.89,10.49
9.90,12.11,4.58
9.87,13.49,3.38
5.38,9.70,15.17
2.72,5.91,12.06
8.68,12.00,4.58
6.08,6.79,11.73
6.19,8.01,11.59
9.96,12.02,3.32
8.53,13.22,4.79
4.16,9.66,15.19
8.78,13.35,4.50
2.06,18.75,8.20
7.70,8.03,10.43
6.17,8.03,11.61
7.47,7.82,10.09
8.51,13.47,3.26
2.93,5.95,13.34
4.31,9.55,13.59
2.02,18.62,9.50
4.10,9.55,13.87
10.02,13.31,3.28
4.41,8.25,13.80
8.66,12.07,3.28
9.90,12.09,3.41
7.62,6.63,11.84
7.45,7.87,10.18
2.04,18.56,8.09
1.37,5.82,12.17
9.94,12.21,3.22
7.58,6.73,11.56
1.63,6.90,13.43
5.59,8.38,14.92
6.32,7.78,10.47
8.64,13.35,4.88
5.29,8.31,15.02
9.98,13.41,3.53
5.50,9.45,15.27
9.75,11.96,4.60
8.45,13.37,3.36
5.38,9.68,15.02
6.40,7.80,11.73
4.12,8.25,13.66
